,event_id,user_id,session_id,event_time,event_type,product_id,category,price,device,location
280,281,1044,S10443,2025-08-10 15:56:24.172299,checkout,683,Clothing,328.61,tablet,Sydney
281,282,1045,S10454,2025-08-07 01:09:19.576097,purchase,573,Electronics,32.02,desktop,New York
282,283,1045,S10452,2025-08-08 06:37:55.334443,purchase,665,Books,14.46,desktop,Tokyo
283,284,1045,S10454,2025-08-07 04:02:48.067620,add_to_cart,516,Clothing,256.26,tablet,New York
284,285,1045,S10451,2025-08-19 03:42:16.909970,view,674,Electronics,249.57,mobile,London
285,286,1045,S10455,2025-08-15 23:47:29.263858,add_to_cart,650,Sports,124.11,mobile,New York
286,287,1045,S10451,2025-08-08 09:07:11.393842,add_to_cart,610,Electronics,272.75,desktop,Sydney
287,288,1045,S10451,2025-08-12 11:03:01.945328,checkout,586,Books,175.46,desktop,London
288,289,1045,S10454,2025-08-11 13:50:28.351612,add_to_cart,648,Home,376.83,tablet,New York
289,290,1045,S10454,2025-08-18 04:52:32.074196,purchase,516,Clothing,156.59,desktop,New York
290,291,1046,S10461,2025-08-14 13:39:12.314269,purchase,612,Home,310.35,desktop,Sydney
291,292,1046,S10465,2025-08-14 08:02:13.041910,checkout,600,Home,497.14,mobile,Sydney
292,293,1046,S10461,2025-08-09 21:24:15.981021,checkout,535,Home,177.82,mobile,Tokyo
293,294,1046,S10463,2025-08-12 07:01:27.492558,view,679,Home,498.45,tablet,London
294,295,1046,S10462,2025-08-18 09:16:40.389041,checkout,656,Home,270.31,desktop,London
295,296,1046,S10465,2025-08-14 01:00:01.970016,purchase,680,Electronics,364.75,desktop,Tokyo
296,297,1046,S10463,2025-08-01 09:32:18.568778,checkout,553,Sports,471.91,mobile,Berlin
297,298,1047,S10473,2025-08-16 02:38:25.396570,add_to_cart,631,Home,420.18,tablet,London
298,299,1047,S10475,2025-08-10 13:40:31.624102,view,517,Clothing,142.42,mobile,Sydney
299,300,1047,S10471,2025-08-05 15:58:31.445054,purchase,563,Home,364.98,desktop,London
300,301,1048,S10482,2025-08-02 10:36:29.089139,checkout,553,Electronics,105.58,desktop,Berlin
301,302,1048,S10482,2025-08-02 21:36:09.300397,checkout,523,Home,417.41,tablet,Berlin
302,303,1048,S10482,2025-08-20 11:30:28.361030,add_to_cart,699,Books,403.86,desktop,Sydney
303,304,1049,S10495,2025-08-10 14:18:20.433486,view,687,Electronics,446.55,tablet,London
304,305,1049,S10495,2025-08-19 13:48:53.606306,view,669,Sports,433.02,mobile,Tokyo
305,306,1049,S10495,2025-08-18 03:44:05.358029,view,565,Electronics,108.19,tablet,Sydney
306,307,1049,S10494,2025-08-16 11:11:47.865704,purchase,618,Home,377.43,tablet,Berlin
307,308,1050,S10501,2025-08-07 04:33:26.164308,purchase,651,Electronics,159.71,mobile,New York
308,309,1050,S10502,2025-08-18 15:55:04.045153,checkout,658,Sports,484.2,tablet,Tokyo
309,310,1050,S10502,2025-08-08 05:55:09.206608,purchase,522,Books,95.34,mobile,London
310,311,1050,S10502,2025-08-14 00:59:20.755891,view,652,Books,130.44,tablet,Tokyo
311,312,1050,S10503,2025-08-12 22:01:28.525699,view,552,Books,444.36,mobile,Tokyo
312,313,1050,S10504,2025-08-19 13:31:21.740635,view,645,Sports,190.62,mobile,Berlin
313,314,1050,S10503,2025-08-06 09:48:17.010230,add_to_cart,525,Books,408.04,mobile,Tokyo
314,315,1050,S10505,2025-08-16 16:20:12.660074,purchase,694,Books,38.78,desktop,Berlin
315,316,1050,S10503,2025-08-01 02:24:21.715899,checkout,531,Sports,255.55,desktop,Tokyo
316,317,1050,S10504,2025-08-18 21:21:07.746211,add_to_cart,623,Clothing,268.79,mobile,London
